Drug,Country,Total_Observed,Total_Predicted
Amikacin_I,Argentina,605,605.0000000000051
Amikacin_I,Australia,54,54.00000000000002
Amikacin_I,Austria,65,64.99999999999997
Amikacin_I,Belgium,268,268.00000000000136
Amikacin_I,Brazil,357,357.00000000000125
Amikacin_I,Canada,37,37.000000000000256
Amikacin_I,Chile,367,367.0000000000017
Amikacin_I,China,1030,1030.0000000000043
Amikacin_I,Colombia,324,324.0000000000014
Amikacin_I,Costa Rica,7,7.000000000000003
Amikacin_I,Croatia,242,242.0000000000015
Amikacin_I,Czech Republic,149,149.00000000000045
Amikacin_I,Denmark,17,17.000000000000114
Amikacin_I,Dominican Republic,6,6.000000000000066
Amikacin_I,Finland,5,5.000000000000015
Amikacin_I,France,325,325.0000000000026
Amikacin_I,Germany,243,243.0000000000015
Amikacin_I,Greece,1023,1023.0000000000013
Amikacin_I,Guatemala,161,161.00000000000065
Amikacin_I,Hong Kong,30,30.000000000000174
Amikacin_I,Hungary,213,213.0000000000012
Amikacin_I,India,406,405.99999999999784
Amikacin_I,Ireland,36,36.0000000000001
Amikacin_I,Israel,211,211.00000000000182
Amikacin_I,Italy,1868,1868.0000000000118
Amikacin_I,Japan,10,9.999999999999993
Amikacin_I,Jordan,57,57.000000000000185
Amikacin_I,Kenya,56,56.00000000000023
Amikacin_I,"Korea, South",298,298.0000000000016
Amikacin_I,Kuwait,304,304.0000000000032
Amikacin_I,Latvia,60,60.00000000000025
Amikacin_I,Lithuania,77,76.99999999999984
Amikacin_I,Malaysia,123,123.00000000000003
Amikacin_I,Mexico,722,722.0000000000028
Amikacin_I,Morocco,85,85.0000000000002
Amikacin_I,Netherlands,23,23.000000000000085
Amikacin_I,Nigeria,103,103.00000000000027
Amikacin_I,Pakistan,81,81.00000000000047
Amikacin_I,Panama,41,41
Amikacin_I,Philippines,181,181.0000000000007
Amikacin_I,Poland,261,261.0000000000007
Amikacin_I,Portugal,308,308.0000000000008
Amikacin_I,Romania,298,298.00000000000045
Amikacin_I,Russia,938,938.0000000000053
Amikacin_I,Saudi Arabia,57,56.99999999999995
Amikacin_I,Serbia,35,35.00000000000023
Amikacin_I,Singapore,24,23.999999999999748
Amikacin_I,South Africa,240,240.00000000000094
Amikacin_I,Spain,495,495.00000000000233
Amikacin_I,Sweden,16,16.000000000000068
Amikacin_I,Switzerland,17,17.000000000000092
Amikacin_I,Taiwan,170,170.00000000000045
Amikacin_I,Thailand,206,206.0000000000009
Amikacin_I,Turkey,350,350.00000000000284
Amikacin_I,Ukraine,72,72.00000000000009
Amikacin_I,United Kingdom,108,108
Amikacin_I,United States,1055,1055.000000000002
Amikacin_I,Venezuela,343,342.99999999999915
Amikacin_I,Vietnam,27,26.999999999999783
Amoxycillin clavulanate_I,Argentina,1429,1428.9999999999736
Amoxycillin clavulanate_I,Australia,763,762.9999999999826
Amoxycillin clavulanate_I,Austria,300,299.9999999999976
Amoxycillin clavulanate_I,Belgium,2231,2230.9999999999873
Amoxycillin clavulanate_I,Brazil,1212,1211.9999999999895
Amoxycillin clavulanate_I,Canada,1262,1261.9999999999898
Amoxycillin clavulanate_I,Chile,982,981.9999999999882
Amoxycillin clavulanate_I,China,2538,2537.999999999984
Amoxycillin clavulanate_I,Colombia,1025,1024.99999999999
Amoxycillin clavulanate_I,Costa Rica,58,57.99999999999915
Amoxycillin clavulanate_I,Croatia,598,597.999999999995
Amoxycillin clavulanate_I,Czech Republic,1227,1226.9999999999893
Amoxycillin clavulanate_I,Denmark,421,420.99999999999494
Amoxycillin clavulanate_I,Dominican Republic,33,32.9999999999997
Amoxycillin clavulanate_I,Finland,167,166.99999999999926
Amoxycillin clavulanate_I,France,3806,3805.99999999997
Amoxycillin clavulanate_I,Germany,3645,3644.9999999999613
Amoxycillin clavulanate_I,Greece,1525,1524.9999999999839
Amoxycillin clavulanate_I,Guatemala,192,191.99999999999858
Amoxycillin clavulanate_I,Hong Kong,233,232.99999999999818
Amoxycillin clavulanate_I,Hungary,911,910.9999999999927
Amoxycillin clavulanate_I,India,525,524.9999999999952
Amoxycillin clavulanate_I,Ireland,547,546.9999999999941
Amoxycillin clavulanate_I,Israel,890,889.9999999999916
Amoxycillin clavulanate_I,Italy,4598,4597.999999999938
Amoxycillin clavulanate_I,Japan,443,442.99999999999693
Amoxycillin clavulanate_I,Jordan,150,149.99999999999847
Amoxycillin clavulanate_I,Kenya,70,69.99999999999889
Amoxycillin clavulanate_I,"Korea, South",869,868.9999999999924
Amoxycillin clavulanate_I,Kuwait,812,811.9999999999918
Amoxycillin clavulanate_I,Latvia,226,225.9999999999989
Amoxycillin clavulanate_I,Lithuania,187,186.9999999999984
Amoxycillin clavulanate_I,Malaysia,235,234.99999999999872
Amoxycillin clavulanate_I,Mexico,1633,1632.9999999999845
Amoxycillin clavulanate_I,Morocco,265,264.9999999999965
Amoxycillin clavulanate_I,Netherlands,611,610.9999999999937
Amoxycillin clavulanate_I,Nigeria,255,254.99999999999685
Amoxycillin clavulanate_I,Pakistan,176,175.99999999999778
Amoxycillin clavulanate_I,Panama,222,221.99999999999818
Amoxycillin clavulanate_I,Philippines,984,983.9999999999909
Amoxycillin clavulanate_I,Poland,748,747.9999999999949
Amoxycillin clavulanate_I,Portugal,1575,1574.9999999999825
Amoxycillin clavulanate_I,Romania,425,424.99999999999727
Amoxycillin clavulanate_I,Russia,1200,1199.9999999999868
Amoxycillin clavulanate_I,Saudi Arabia,133,132.99999999999875
Amoxycillin clavulanate_I,Serbia,46,45.99999999999949
Amoxycillin clavulanate_I,Singapore,120,119.99999999999906
Amoxycillin clavulanate_I,South Africa,989,988.999999999992
Amoxycillin clavulanate_I,Spain,4737,4736.999999999978
Amoxycillin clavulanate_I,Sweden,205,204.99999999999892
Amoxycillin clavulanate_I,Switzerland,542,541.9999999999967
Amoxycillin clavulanate_I,Taiwan,1042,1041.9999999999893
Amoxycillin clavulanate_I,Thailand,806,805.9999999999903
Amoxycillin clavulanate_I,Turkey,923,922.9999999999905
Amoxycillin clavulanate_I,Ukraine,102,101.99999999999878
Amoxycillin clavulanate_I,United Kingdom,1239,1238.999999999985
Amoxycillin clavulanate_I,United States,9942,9941.999999999907
Amoxycillin clavulanate_I,Venezuela,844,843.9999999999906
Amoxycillin clavulanate_I,Vietnam,43,43.00000000000004
Ampicillin_I,Argentina,2739,2738.9999999999927
Ampicillin_I,Australia,1865,1864.9999999999925
Ampicillin_I,Austria,794,793.9999999999966
Ampicillin_I,Belgium,4669,4668.999999999991
Ampicillin_I,Brazil,2316,2315.999999999991
Ampicillin_I,Canada,2673,2672.999999999992
Ampicillin_I,Chile,2046,2045.9999999999877
Ampicillin_I,China,5346,5345.999999999995
Ampicillin_I,Colombia,2081,2080.9999999999914
Ampicillin_I,Costa Rica,139,138.99999999999912
Ampicillin_I,Croatia,1101,1100.9999999999975
Ampicillin_I,Czech Republic,2638,2637.9999999999754
Ampicillin_I,Denmark,1159,1158.9999999999968
Ampicillin_I,Dominican Republic,80,79.99999999999949
Ampicillin_I,Finland,298,298.0000000000017
Ampicillin_I,France,8061,8060.999999999968
Ampicillin_I,Germany,7816,7815.999999999989
Ampicillin_I,Greece,2784,2783.999999999985
Ampicillin_I,Guatemala,448,447.99999999999716
Ampicillin_I,Hong Kong,519,518.9999999999984
Ampicillin_I,Hungary,2052,2051.999999999992
Ampicillin_I,India,941,940.9999999999964
Ampicillin_I,Ireland,1239,1238.9999999999893
Ampicillin_I,Israel,2267,2266.9999999999836
Ampicillin_I,Italy,8716,8715.999999999962
Ampicillin_I,Japan,1070,1069.999999999996
Ampicillin_I,Jordan,299,299.0000000000012
Ampicillin_I,Kenya,212,212.000000000001
Ampicillin_I,"Korea, South",2048,2047.999999999989
Ampicillin_I,Kuwait,2046,2045.9999999999961
Ampicillin_I,Latvia,452,451.9999999999939
Ampicillin_I,Lithuania,389,388.99999999999955
Ampicillin_I,Malaysia,693,692.9999999999972
Ampicillin_I,Mexico,3869,3868.999999999977
Ampicillin_I,Morocco,463,462.99999999999943
Ampicillin_I,Netherlands,1366,1365.999999999993
Ampicillin_I,Nigeria,588,587.9999999999959
Ampicillin_I,Pakistan,320,319.99999999999864
Ampicillin_I,Panama,441,440.99999999999443
Ampicillin_I,Philippines,2049,2048.9999999999905
Ampicillin_I,Poland,1543,1542.9999999999927
Ampicillin_I,Portugal,3255,3254.999999999989
Ampicillin_I,Romania,854,853.9999999999986
Ampicillin_I,Russia,2749,2748.9999999999886
Ampicillin_I,Saudi Arabia,248,247.99999999999966
Ampicillin_I,Serbia,80,79.99999999999892
Ampicillin_I,Singapore,232,231.9999999999995
Ampicillin_I,South Africa,2189,2188.999999999995
Ampicillin_I,Spain,9565,9564.999999999918
Ampicillin_I,Sweden,459,458.99999999999574
Ampicillin_I,Switzerland,1131,1131.0000000000005
Ampicillin_I,Taiwan,2055,2054.9999999999927
Ampicillin_I,Thailand,1842,1841.999999999994
Ampicillin_I,Turkey,1705,1705.0000000000002
Ampicillin_I,Ukraine,173,172.99999999999977
Ampicillin_I,United Kingdom,2878,2877.9999999999864
Ampicillin_I,United States,20907,20906.999999999818
Ampicillin_I,Venezuela,1898,1897.9999999999964
Ampicillin_I,Vietnam,84,83.99999999999899
Cefepime_I,Argentina,1070,1069.9999999999866
Cefepime_I,Australia,175,175.00000000000048
Cefepime_I,Austria,112,111.99999999999913
Cefepime_I,Belgium,740,739.9999999999981
Cefepime_I,Brazil,948,947.9999999999983
Cefepime_I,Canada,239,238.999999999999
Cefepime_I,Chile,907,906.9999999999983
Cefepime_I,China,2528,2527.999999999996
Cefepime_I,Colombia,637,637.0000000000014
Cefepime_I,Costa Rica,22,21.999999999999844
Cefepime_I,Croatia,549,549.0000000000008
Cefepime_I,Czech Republic,673,673.0000000000025
Cefepime_I,Denmark,83,82.9999999999999
Cefepime_I,Dominican Republic,24,23.999999999999993
Cefepime_I,Finland,17,16.999999999999968
Cefepime_I,France,1433,1432.999999999997
Cefepime_I,Germany,1008,1007.9999999999998
Cefepime_I,Greece,1124,1123.9999999999984
Cefepime_I,Guatemala,351,350.99999999999983
Cefepime_I,Hong Kong,94,94.00000000000003
Cefepime_I,Hungary,565,564.9999999999992
Cefepime_I,India,660,660.0000000000002
Cefepime_I,Ireland,212,211.99999999999918
Cefepime_I,Israel,714,713.9999999999981
Cefepime_I,Italy,3476,3475.999999999985
Cefepime_I,Japan,96,96.00000000000031
Cefepime_I,Jordan,159,158.99999999999983
Cefepime_I,Kenya,86,86.0000000000001
Cefepime_I,"Korea, South",698,697.9999999999998
Cefepime_I,Kuwait,745,744.9999999999977
Cefepime_I,Latvia,192,191.9999999999991
Cefepime_I,Lithuania,185,185.00000000000006
Cefepime_I,Malaysia,274,274.0000000000003
Cefepime_I,Mexico,1864,1863.9999999999964
Cefepime_I,Morocco,240,240.00000000000023
Cefepime_I,Netherlands,81,80.99999999999999
Cefepime_I,Nigeria,348,348.0000000000004
Cefepime_I,Pakistan,192,191.9999999999998
Cefepime_I,Panama,174,174.00000000000028
Cefepime_I,Philippines,707,706.999999999998
Cefepime_I,Poland,631,630.9999999999998
Cefepime_I,Portugal,937,936.999999999998
Cefepime_I,Romania,501,500.99999999999983
Cefepime_I,Russia,1820,1820.0000000000045
Cefepime_I,Saudi Arabia,110,109.99999999999977
Cefepime_I,Serbia,63,63.00000000000012
Cefepime_I,Singapore,67,66.99999999999982
Cefepime_I,South Africa,637,636.9999999999993
Cefepime_I,Spain,1757,1756.9999999999975
Cefepime_I,Sweden,56,55.99999999999986
Cefepime_I,Switzerland,69,69.00000000000018
Cefepime_I,Taiwan,399,398.99999999999943
Cefepime_I,Thailand,781,780.9999999999995
Cefepime_I,Turkey,824,823.9999999999977
Cefepime_I,Ukraine,140,139.99999999999974
Cefepime_I,United Kingdom,301,300.99999999999915
Cefepime_I,United States,2843,2842.9999999999895
Cefepime_I,Venezuela,602,601.9999999999983
Cefepime_I,Vietnam,54,54.00000000000003
Ceftazidime_I,Argentina,1051,1050.9999999999964
Ceftazidime_I,Australia,317,317.0000000000001
Ceftazidime_I,Austria,178,177.99999999999872
Ceftazidime_I,Belgium,1166,1166
Ceftazidime_I,Brazil,947,947.000000000001
Ceftazidime_I,Canada,439,438.9999999999988
Ceftazidime_I,Chile,1059,1058.9999999999973
Ceftazidime_I,China,2508,2507.9999999999955
Ceftazidime_I,Colombia,719,719
Ceftazidime_I,Costa Rica,48,48.00000000000081
Ceftazidime_I,Croatia,596,596.0000000000011
Ceftazidime_I,Czech Republic,849,848.9999999999995
Ceftazidime_I,Denmark,149,149.00000000000028
Ceftazidime_I,Dominican Republic,31,31.00000000000005
Ceftazidime_I,Finland,18,18.000000000000078
Ceftazidime_I,France,2047,2047.0000000000023
Ceftazidime_I,Germany,1536,1536.0000000000018
Ceftazidime_I,Greece,1313,1313.0000000000025
Ceftazidime_I,Guatemala,338,338.0000000000011
Ceftazidime_I,Hong Kong,124,124.00000000000068
Ceftazidime_I,Hungary,785,784.9999999999999
Ceftazidime_I,India,648,648.0000000000001
Ceftazidime_I,Ireland,278,278.0000000000004
Ceftazidime_I,Israel,862,862.0000000000003
Ceftazidime_I,Italy,3952,3952.000000000023
Ceftazidime_I,Japan,168,168.00000000000028
Ceftazidime_I,Jordan,153,152.9999999999998
Ceftazidime_I,Kenya,107,106.99999999999946
Ceftazidime_I,"Korea, South",800,800
Ceftazidime_I,Kuwait,852,852.0000000000006
Ceftazidime_I,Latvia,175,175.00000000000034
Ceftazidime_I,Lithuania,199,198.99999999999991
Ceftazidime_I,Malaysia,314,313.9999999999988
Ceftazidime_I,Mexico,2056,2055.9999999999955
Ceftazidime_I,Morocco,268,267.99999999999966
Ceftazidime_I,Netherlands,173,173.00000000000122
Ceftazidime_I,Nigeria,397,396.99999999999994
Ceftazidime_I,Pakistan,163,163.0000000000001
Ceftazidime_I,Panama,208,207.99999999999983
Ceftazidime_I,Philippines,926,925.9999999999994
Ceftazidime_I,Poland,762,761.9999999999982
Ceftazidime_I,Portugal,1286,1285.999999999999
Ceftazidime_I,Romania,559,558.9999999999995
Ceftazidime_I,Russia,1915,1914.9999999999927
Ceftazidime_I,Saudi Arabia,116,116.00000000000027
Ceftazidime_I,Serbia,67,67.00000000000009
Ceftazidime_I,Singapore,68,67.99999999999994
Ceftazidime_I,South Africa,673,672.9999999999992
Ceftazidime_I,Spain,2397,2396.999999999991
Ceftazidime_I,Sweden,73,73.00000000000044
Ceftazidime_I,Switzerland,137,136.9999999999999
Ceftazidime_I,Taiwan,791,790.9999999999989
Ceftazidime_I,Thailand,886,885.9999999999989
Ceftazidime_I,Turkey,845,844.9999999999984
Ceftazidime_I,Ukraine,152,152.0000000000005
Ceftazidime_I,United Kingdom,463,463.0000000000004
Ceftazidime_I,United States,3552,3551.9999999999973
Ceftazidime_I,Venezuela,699,699.0000000000024
Ceftazidime_I,Vietnam,61,60.99999999999986
Ceftriaxone_I,Argentina,850,850.0000000000175
Ceftriaxone_I,Australia,234,234.00000000000432
Ceftriaxone_I,Austria,77,77.00000000000176
Ceftriaxone_I,Belgium,971,971.0000000000209
Ceftriaxone_I,Brazil,685,685.0000000000138
Ceftriaxone_I,Canada,378,378.00000000000705
Ceftriaxone_I,Chile,582,582.000000000012
Ceftriaxone_I,China,1783,1783.0000000000366
Ceftriaxone_I,Colombia,472,472.00000000000944
Ceftriaxone_I,Croatia,470,470.0000000000084
Ceftriaxone_I,Czech Republic,501,501.00000000001046
Ceftriaxone_I,Denmark,106,106.00000000000182
Ceftriaxone_I,Finland,54,54.00000000000112
Ceftriaxone_I,France,1942,1942.000000000036
Ceftriaxone_I,Germany,1512,1512.0000000000578
Ceftriaxone_I,Greece,705,705.0000000000141
Ceftriaxone_I,Guatemala,214,214.00000000000367
Ceftriaxone_I,Hong Kong,73,73.00000000000199
Ceftriaxone_I,Hungary,398,398.0000000000079
Ceftriaxone_I,India,266,266.00000000000506
Ceftriaxone_I,Ireland,301,301.0000000000058
Ceftriaxone_I,Israel,303,303.0000000000052
Ceftriaxone_I,Italy,3376,3376.000000000075
Ceftriaxone_I,Japan,142,142.00000000000307
Ceftriaxone_I,Jordan,157,157.00000000000338
Ceftriaxone_I,"Korea, South",519,519.0000000000097
Ceftriaxone_I,Kuwait,396,396.0000000000076
Ceftriaxone_I,Latvia,138,138.00000000000318
Ceftriaxone_I,Lithuania,84,84.00000000000163
Ceftriaxone_I,Malaysia,49,49.00000000000067
Ceftriaxone_I,Mexico,1187,1187.0000000000216
Ceftriaxone_I,Morocco,144,144.00000000000313
Ceftriaxone_I,Netherlands,138,138.00000000000242
Ceftriaxone_I,Pakistan,255,255.00000000000543
Ceftriaxone_I,Panama,185,185.00000000000324
Ceftriaxone_I,Philippines,534,534.0000000000102
Ceftriaxone_I,Poland,370,370.0000000000065
Ceftriaxone_I,Portugal,802,802.0000000000172
Ceftriaxone_I,Romania,145,145.00000000000293
Ceftriaxone_I,Russia,478,478.00000000001046
Ceftriaxone_I,Saudi Arabia,89,89.00000000000233
Ceftriaxone_I,Serbia,67,67.00000000000169
Ceftriaxone_I,Singapore,66,66.00000000000135
Ceftriaxone_I,South Africa,441,441.00000000000784
Ceftriaxone_I,Spain,2219,2219.000000000034
Ceftriaxone_I,Sweden,54,54.00000000000102
Ceftriaxone_I,Switzerland,168,168.00000000000497
Ceftriaxone_I,Taiwan,449,449.00000000000847
Ceftriaxone_I,Thailand,465,465.00000000000915
Ceftriaxone_I,Turkey,440,440.0000000000094
Ceftriaxone_I,United Kingdom,386,386.00000000000796
Ceftriaxone_I,United States,3942,3942.0000000000846
Ceftriaxone_I,Venezuela,410,410.00000000000733
Ceftriaxone_I,Vietnam,64,64.00000000000159
Clindamycin_I,Argentina,194,193.99999999999923
Clindamycin_I,Australia,284,283.99999999999926
Clindamycin_I,Austria,226,225.99999999999923
Clindamycin_I,Belgium,763,762.9999999999948
Clindamycin_I,Brazil,348,347.99999999999756
Clindamycin_I,Canada,130,129.99999999999946
Clindamycin_I,Chile,632,631.9999999999976
Clindamycin_I,China,1988,1987.9999999999911
Clindamycin_I,Colombia,157,156.99999999999957
Clindamycin_I,Costa Rica,23,22.999999999999936
Clindamycin_I,Croatia,48,47.999999999999794
Clindamycin_I,Czech Republic,856,855.9999999999961
Clindamycin_I,Denmark,203,202.9999999999993
Clindamycin_I,Dominican Republic,7,6.999999999999959
Clindamycin_I,Finland,3,2.9999999999999853
Clindamycin_I,France,1071,1070.9999999999968
Clindamycin_I,Germany,1398,1397.999999999998
Clindamycin_I,Greece,666,665.9999999999992
Clindamycin_I,Guatemala,64,63.999999999999794
Clindamycin_I,Hong Kong,112,111.99999999999953
Clindamycin_I,Hungary,979,978.9999999999992
Clindamycin_I,India,3,2.999999999999977
Clindamycin_I,Ireland,69,68.99999999999977
Clindamycin_I,Israel,542,541.999999999999
Clindamycin_I,Italy,619,618.9999999999953
Clindamycin_I,Japan,466,465.9999999999985
Clindamycin_I,Jordan,18,17.99999999999991
Clindamycin_I,Kenya,35,34.99999999999987
Clindamycin_I,"Korea, South",863,862.9999999999941
Clindamycin_I,Kuwait,511,510.99999999999926
Clindamycin_I,Latvia,14,13.999999999999948
Clindamycin_I,Lithuania,11,10.999999999999982
Clindamycin_I,Malaysia,128,127.99999999999953
Clindamycin_I,Mexico,1022,1021.9999999999968
Clindamycin_I,Morocco,3,2.9999999999999716
Clindamycin_I,Netherlands,78,77.9999999999997
Clindamycin_I,Nigeria,13,12.999999999999865
Clindamycin_I,Pakistan,11,10.999999999999943
Clindamycin_I,Panama,26,25.999999999999876
Clindamycin_I,Philippines,358,357.9999999999991
Clindamycin_I,Poland,463,462.99999999999807
Clindamycin_I,Portugal,306,305.9999999999989
Clindamycin_I,Romania,77,76.99999999999969
Clindamycin_I,Russia,533,532.9999999999978
Clindamycin_I,Saudi Arabia,9,8.99999999999993
Clindamycin_I,Serbia,5,4.9999999999999805
Clindamycin_I,Singapore,14,13.999999999999954
Clindamycin_I,South Africa,357,356.99999999999847
Clindamycin_I,Spain,1013,1012.9999999999964
Clindamycin_I,Sweden,70,69.99999999999983
Clindamycin_I,Switzerland,27,26.999999999999943
Clindamycin_I,Taiwan,1013,1012.9999999999965
Clindamycin_I,Thailand,818,817.9999999999964
Clindamycin_I,Turkey,257,256.99999999999864
Clindamycin_I,Ukraine,18,17.999999999999964
Clindamycin_I,United Kingdom,210,209.99999999999903
Clindamycin_I,United States,1910,1909.9999999999889
Clindamycin_I,Venezuela,208,207.99999999999932
Clindamycin_I,Vietnam,6,5.999999999999979
Erythromycin_I,Argentina,599,599.0000000000002
Erythromycin_I,Australia,748,747.9999999999998
Erythromycin_I,Austria,417,417.00000000000125
Erythromycin_I,Belgium,1174,1174.0000000000043
Erythromycin_I,Brazil,761,760.9999999999998
Erythromycin_I,Canada,397,397.00000000000057
Erythromycin_I,Chile,933,933.0000000000025
Erythromycin_I,China,3082,3082.000000000007
Erythromycin_I,Colombia,454,453.9999999999999
Erythromycin_I,Costa Rica,57,57.00000000000021
Erythromycin_I,Croatia,127,126.99999999999996
Erythromycin_I,Czech Republic,996,995.9999999999999
Erythromycin_I,Denmark,342,342.00000000000006
Erythromycin_I,Dominican Republic,49,49.00000000000005
Erythromycin_I,Finland,19,18.999999999999943
Erythromycin_I,France,1711,1711.0000000000055
Erythromycin_I,Germany,1611,1611.0000000000005
Erythromycin_I,Greece,1112,1112.0000000000011
Erythromycin_I,Guatemala,106,106.00000000000023
Erythromycin_I,Hong Kong,228,228.00000000000006
Erythromycin_I,Hungary,1271,1271.0000000000016
Erythromycin_I,India,36,35.99999999999992
Erythromycin_I,Ireland,247,247.00000000000003
Erythromycin_I,Israel,1191,1191.0000000000034
Erythromycin_I,Italy,1893,1893.0000000000061
Erythromycin_I,Japan,874,874.0000000000008
Erythromycin_I,Jordan,49,48.99999999999994
Erythromycin_I,Kenya,102,102.0000000000003
Erythromycin_I,"Korea, South",1298,1298.000000000001
Erythromycin_I,Kuwait,1044,1043.9999999999982
Erythromycin_I,Latvia,47,47.000000000000036
